
11/27/2015, 12:50:14 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.4
  npm Version                 = 2.11.1

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.0.2.GA
  SDK Path                    = /Users/sesvic/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/sesvic/.appcelerator/install/5.0.4/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 5.0.2.GA --project-dir /Users/sesvic/GroundwaterAndroid --target device --android-sdk /Users/sandravictorin/Library/android-sdk-macosx --device-id CB5A285QLU --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 56102 --username svictorin@live.se --password Sandra92 --plugin-paths /Users/sesvic/.appcelerator/install/5.0.4/package/node_modules --config-file /var/folders/4w/3gsj03gj7jq06knly7h8wr240000gn/T/build-1448625009437.json --no-banner

[DEBUG]  Detecting modules in /Users/sesvic/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/sesvic/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/sesvic/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/sesvic/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/sesvic/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/sesvic/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/sesvic/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/sesvic/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/sesvic/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/sesvic/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
